Train Dataset length: 5994
Test Dataset length: 5794
Dataset  Classes: 200
Loaded pretrained weights for efficientnet-b2
Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.09455    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 19.18%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.42868    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 19.59%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.43181    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 19.71%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.19018    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 19.87%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.10805    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 20.28%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.50785    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 20.47%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.56679    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 20.69%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.44185    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 20.65%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.19982    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 20.86%
Epoch [2/10], Mean Train Loss: 2.6723, Mean Test Loss: 2.4443, Train Accuracy: 39.79%, Test Accuracy: 40.28%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 3.28151    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 28.12%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 3.35516    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 29.83%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 3.04446    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 28.12%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.90772    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 27.82%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 3.31712    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 27.90%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.15050    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 27.27%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.98547    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 27.51%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.64307    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 28.39%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.10174    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 28.32%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.41471    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 28.78%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.74853    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 28.81%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.81248    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 28.91%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.66314    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 28.82%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.36814    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 29.08%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.34552    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 29.17%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.91436    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 29.30%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.01202    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 28.82%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.16398    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 28.78%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.94351    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 28.94%
Epoch [3/10], Mean Train Loss: 2.3639, Mean Test Loss: 2.1613, Train Accuracy: 45.43%, Test Accuracy: 44.89%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.62697    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 43.75%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.79709    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 36.65%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.62090    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 35.42%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.61004    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 34.48%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.68788    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 33.99%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.61052    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 34.01%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.52932    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 33.91%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.21917    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 34.07%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.40865    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 34.80%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.74435    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 34.86%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.72790    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 34.90%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.65417    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 34.54%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.84045    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 34.19%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.90308    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 33.90%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.81551    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 34.13%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.65870    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 34.11%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.99979    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 34.14%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.86660    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 34.14%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.44451    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 34.01%
Epoch [4/10], Mean Train Loss: 2.1806, Mean Test Loss: 1.9976, Train Accuracy: 49.95%, Test Accuracy: 47.83%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.73527    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 34.38%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.81167    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 35.80%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.25671    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 36.01%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.50015    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 37.00%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.48720    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 36.20%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.34584    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 37.07%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.31163    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 37.14%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.95747    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 36.58%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.83622    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 37.08%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.37013    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 37.64%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.19377    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 37.07%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.08261    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 36.94%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.38275    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 37.14%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.55604    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 36.86%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.97825    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 36.50%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.22471    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 36.65%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.00481    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 36.37%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.34985    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 36.46%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.46961    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 36.43%
Epoch [5/10], Mean Train Loss: 2.0359, Mean Test Loss: 1.9077, Train Accuracy: 51.94%, Test Accuracy: 49.29%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.83921    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 31.25%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.69114    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 39.77%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.42180    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 40.18%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.69972    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 37.50%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.60246    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 36.59%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.53790    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 36.46%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.30000    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 36.94%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.34071    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 36.53%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.84547    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 36.61%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.08587    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 37.02%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.61200    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 36.88%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.72609    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 37.05%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.21527    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 37.29%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.64244    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 37.26%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.48819    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 37.21%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.38887    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 36.92%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.50331    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 37.11%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.79173    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 37.15%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.84802    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 37.29%
Epoch [6/10], Mean Train Loss: 1.9114, Mean Test Loss: 1.8116, Train Accuracy: 54.99%, Test Accuracy: 51.88%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.00188    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 50.00%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.19393    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 37.78%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.77728    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 37.50%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.64550    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 39.01%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.83939    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 37.80%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.41451    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 37.93%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.40286    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 37.81%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.50650    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 38.56%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.33860    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 38.70%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.37434    Batch Accuracy: 56.25%    Rolling Epoch Accuracy: 38.91%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.14845    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 38.92%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.08801    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 39.10%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.80476    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 39.13%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.43033    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 39.38%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.19808    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 39.30%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.41334    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 39.30%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.11140    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 39.40%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.58369    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 39.25%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.47059    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 39.24%
Epoch [7/10], Mean Train Loss: 1.8495, Mean Test Loss: 1.7674, Train Accuracy: 55.86%, Test Accuracy: 51.98%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 1.98973    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 53.12%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.55462    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 45.74%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.27223    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 44.94%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 1.93587    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 43.85%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.33300    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 43.67%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.15023    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 43.08%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.42389    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 42.16%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.28311    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 41.95%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.91435    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 41.74%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.91472    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 41.79%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.97066    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 41.24%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.71067    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 41.13%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.19963    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 41.22%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 1.77703    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 41.65%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.51312    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 41.27%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.33948    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 41.25%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.76066    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 41.11%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.67835    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 41.21%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.54662    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 41.23%
Epoch [8/10], Mean Train Loss: 1.7892, Mean Test Loss: 1.7524, Train Accuracy: 56.62%, Test Accuracy: 52.38%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.25851    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 43.75%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.63392    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 38.92%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.64773    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 41.96%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.39238    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 43.45%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.42356    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 43.06%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.51984    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 42.89%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.75135    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 42.98%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.44277    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 42.69%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.64179    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 42.48%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.59302    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 42.07%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.53898    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 41.55%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.58520    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 41.22%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.10851    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 41.09%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.02762    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 41.46%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 1.88897    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 41.49%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.96575    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 41.37%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.76501    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 41.17%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.14931    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 41.43%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.01926    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 41.64%
Epoch [9/10], Mean Train Loss: 1.6934, Mean Test Loss: 1.7283, Train Accuracy: 59.89%, Test Accuracy: 53.21%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.14991    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 37.50%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.05041    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 45.45%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.47381    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 46.43%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.92913    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 43.45%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.48549    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 43.06%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.16586    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 42.46%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.09258    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 43.44%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.88277    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 42.61%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.30321    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 42.79%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.35292    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 42.93%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.62875    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 42.98%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.76388    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 42.85%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.32375    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 42.74%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.59912    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 42.25%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.18367    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 42.11%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.36943    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 41.91%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.50948    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 41.61%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.34719    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 41.89%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.52281    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 41.80%
Epoch [10/10], Mean Train Loss: 1.6919, Mean Test Loss: 1.7098, Train Accuracy: 59.64%, Test Accuracy: 53.94%
Time elapsed: 774.351016
